Id,Name,Submitted-At,Started-At,Stopped-At,Op-Info,State,Detailed State
w372,bb-hybrid,2020-03-16 13:05:28,2020-03-16 13:05:28,2020-03-16 13:13:39,read list write delete,cancelled,queuing @ 2020-03-16 13:05:28,processing @ 2020-03-16 13:05:28,cancelled @ 2020-03-16 13:13:39
w373,bb-hybrid,2020-03-16 13:35:12,2020-03-16 13:35:12,2020-03-16 14:35:15,read list write delete,finished,queuing @ 2020-03-16 13:35:12,processing @ 2020-03-16 13:35:12,finished @ 2020-03-16 14:35:15
w374,bb-hybrid,2020-03-16 14:42:00,2020-03-16 14:42:00,2020-03-16 14:49:05,read list write delete,cancelled,queuing @ 2020-03-16 14:42:00,processing @ 2020-03-16 14:42:00,cancelled @ 2020-03-16 14:49:05
w375,bb-hybrid,2020-03-16 17:54:51,2020-03-16 17:54:51,2020-03-16 18:08:43,read list write delete,cancelled,queuing @ 2020-03-16 17:54:51,processing @ 2020-03-16 17:54:51,cancelled @ 2020-03-16 18:08:43
w376,bb-hybrid,2020-03-17 08:27:51,2020-03-17 08:27:51,2020-03-17 09:27:54,read list write delete,finished,queuing @ 2020-03-17 08:27:51,processing @ 2020-03-17 08:27:51,finished @ 2020-03-17 09:27:54
w377,bb-hybrid,2020-03-17 09:31:11,2020-03-17 09:31:11,2020-03-17 10:24:14,read list write delete,cancelled,queuing @ 2020-03-17 09:31:11,processing @ 2020-03-17 09:31:11,cancelled @ 2020-03-17 10:24:14
w378,bb-hybrid,2020-03-17 11:51:33,2020-03-17 11:51:33,2020-03-17 12:51:41,read list write delete,finished,queuing @ 2020-03-17 11:51:33,processing @ 2020-03-17 11:51:33,finished @ 2020-03-17 12:51:41
w379,bb-hybrid,2020-03-17 12:53:28,2020-03-17 12:53:28,2020-03-17 13:53:41,read list write delete,finished,queuing @ 2020-03-17 12:53:28,processing @ 2020-03-17 12:53:28,finished @ 2020-03-17 13:53:41
w380,bb-hybrid,2020-03-17 17:54:59,2020-03-17 17:54:59,2020-03-19 17:55:14,read list write delete,finished,queuing @ 2020-03-17 17:54:59,processing @ 2020-03-17 17:54:59,finished @ 2020-03-19 17:55:14
w381,bb-hybrid,2020-03-22 10:39:15,2020-03-22 10:39:15,2020-03-22 10:49:50,read list write delete,cancelled,queuing @ 2020-03-22 10:39:15,processing @ 2020-03-22 10:39:15,cancelled @ 2020-03-22 10:49:50
w382,bb-hybrid,2020-03-22 12:06:37,2020-03-22 12:06:37,2020-03-22 12:12:40,read list write delete,cancelled,queuing @ 2020-03-22 12:06:37,processing @ 2020-03-22 12:06:37,cancelled @ 2020-03-22 12:12:40
w383,bb-hybrid,2020-03-22 13:28:49,2020-03-22 13:28:49,2020-03-22 14:01:49,read list write delete,cancelled,queuing @ 2020-03-22 13:28:49,processing @ 2020-03-22 13:28:49,cancelled @ 2020-03-22 14:01:49
w384,bb-hybrid,2020-03-22 14:39:20,2020-03-22 14:39:20,2020-03-22 15:00:42,read list write delete,cancelled,queuing @ 2020-03-22 14:39:20,processing @ 2020-03-22 14:39:20,cancelled @ 2020-03-22 15:00:42
w385,bb-hybrid,2020-03-22 15:37:52,2020-03-22 15:37:52,2020-03-22 16:31:07,read list write delete,cancelled,queuing @ 2020-03-22 15:37:52,processing @ 2020-03-22 15:37:52,cancelled @ 2020-03-22 16:31:07
w386,bb-hybrid,2020-03-23 17:31:28,2020-03-23 17:31:29,2020-03-23 18:31:47,read list write delete,finished,queuing @ 2020-03-23 17:31:28,processing @ 2020-03-23 17:31:29,finished @ 2020-03-23 18:31:47
w387,bb-hybrid,2020-03-24 09:53:01,2020-03-24 09:53:01,2020-03-24 10:53:09,read list write delete,finished,queuing @ 2020-03-24 09:53:01,processing @ 2020-03-24 09:53:01,finished @ 2020-03-24 10:53:09
w388,bb-hybrid,2020-03-24 12:08:22,2020-03-24 12:08:22,2020-03-24 13:08:30,read list write delete,finished,queuing @ 2020-03-24 12:08:22,processing @ 2020-03-24 12:08:22,finished @ 2020-03-24 13:08:30
w389,bb-hybrid,2020-03-24 13:10:49,2020-03-24 13:10:49,2020-03-24 14:08:35,read list write delete,cancelled,queuing @ 2020-03-24 13:10:49,processing @ 2020-03-24 13:10:49,cancelled @ 2020-03-24 14:08:35
w390,bb-hybrid,2020-03-25 09:27:28,2020-03-25 09:27:28,2020-03-25 09:38:30,read list write delete,cancelled,queuing @ 2020-03-25 09:27:28,processing @ 2020-03-25 09:27:28,cancelled @ 2020-03-25 09:38:30
w391,bb-hybrid,2020-03-25 09:48:21,2020-03-25 09:48:21,2020-03-25 09:55:49,read list write delete,cancelled,queuing @ 2020-03-25 09:48:21,processing @ 2020-03-25 09:48:21,cancelled @ 2020-03-25 09:55:49
w392,bb-hybrid,2020-03-25 10:23:35,2020-03-25 10:23:35,2020-03-25 10:30:43,read list write delete,cancelled,queuing @ 2020-03-25 10:23:35,processing @ 2020-03-25 10:23:35,cancelled @ 2020-03-25 10:30:43
w393,bb-hybrid,2020-03-25 10:34:24,2020-03-25 10:34:24,2020-03-25 10:40:57,read list write delete,cancelled,queuing @ 2020-03-25 10:34:24,processing @ 2020-03-25 10:34:24,cancelled @ 2020-03-25 10:40:57
w395,bb-hybrid,2020-03-25 12:20:13,2020-03-25 12:20:13,2020-03-25 12:23:40,list,cancelled,queuing @ 2020-03-25 12:20:13,processing @ 2020-03-25 12:20:13,cancelled @ 2020-03-25 12:23:40
w396,bb-hybrid,2020-03-25 12:24:23,2020-03-25 12:24:23,2020-03-25 12:26:19,delete,cancelled,queuing @ 2020-03-25 12:24:23,processing @ 2020-03-25 12:24:23,cancelled @ 2020-03-25 12:26:19
w397,bb-hybrid,2020-03-25 12:26:47,2020-03-25 12:26:47,2020-03-25 12:29:15,write,cancelled,queuing @ 2020-03-25 12:26:47,processing @ 2020-03-25 12:26:47,cancelled @ 2020-03-25 12:29:15
w398,bb-hybrid,2020-03-25 12:28:28,2020-03-25 12:29:16,2020-03-25 12:29:20,read,cancelled,queuing @ 2020-03-25 12:28:28,processing @ 2020-03-25 12:29:16,cancelled @ 2020-03-25 12:29:20
w399,bb-hybrid,2020-03-25 13:53:58,2020-03-25 13:53:58,2020-03-25 13:58:44,write,cancelled,queuing @ 2020-03-25 13:53:58,processing @ 2020-03-25 13:53:58,cancelled @ 2020-03-25 13:58:44
w400,bb-hybrid,2020-03-25 14:17:15,2020-03-25 14:17:15,2020-03-25 14:23:11,write,cancelled,queuing @ 2020-03-25 14:17:15,processing @ 2020-03-25 14:17:15,cancelled @ 2020-03-25 14:23:11
w401,bb-hybrid,2020-03-25 15:52:13,2020-03-25 15:52:13,2020-03-25 16:05:47,write,cancelled,queuing @ 2020-03-25 15:52:13,processing @ 2020-03-25 15:52:13,cancelled @ 2020-03-25 16:05:47
w402,bb-hybrid,2020-03-25 17:21:02,2020-03-25 17:21:02,2020-03-25 17:51:06,read list write delete,finished,queuing @ 2020-03-25 17:21:02,processing @ 2020-03-25 17:21:02,finished @ 2020-03-25 17:51:06
w403,bb-hybrid,2020-03-26 08:15:26,2020-03-26 08:15:26,2020-03-26 08:45:29,read list write delete,finished,queuing @ 2020-03-26 08:15:26,processing @ 2020-03-26 08:15:26,finished @ 2020-03-26 08:45:29
w404,bb-hybrid,2020-03-26 10:29:11,2020-03-26 10:29:11,2020-03-26 10:32:56,write,cancelled,queuing @ 2020-03-26 10:29:11,processing @ 2020-03-26 10:29:11,cancelled @ 2020-03-26 10:32:56
w405,bb-hybrid,2020-03-26 10:38:36,2020-03-26 10:38:36,2020-03-26 10:39:03,read list write delete,cancelled,queuing @ 2020-03-26 10:38:36,processing @ 2020-03-26 10:38:36,cancelled @ 2020-03-26 10:39:03
w406,bb-fill,2020-03-26 10:39:12,2020-03-26 10:39:12,2020-03-26 13:27:23,init prepare,finished,queuing @ 2020-03-26 10:39:12,processing @ 2020-03-26 10:39:12,finished @ 2020-03-26 13:27:23
